game_date,ko_time,cup_round,cup_leg,cup_stage,cup_replay,cup_section,extra_time,pen_outcome,pen_score,pen_gf,pen_ga,agg_outcome,agg_score,agg_gf,agg_ga,away_goal_outcome,gg_outcome
2021-11-20,3.00pm,,,,0,,0,,,,,,,,,,
2021-11-13,3.00pm,,,,0,,0,,,,,,,,,,
2021-11-09,7.00pm,G,,Group B – North,0,Group B – North,0,,,,,,,,,,
2021-11-06,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2021-10-30,3.00pm,,,,0,,0,,,,,,,,,,
2021-10-23,3.00pm,,,,0,,0,,,,,,,,,,
2021-10-19,7.45pm,,,,0,,0,,,,,,,,,,
2021-10-16,3.00pm,,,,0,,0,,,,,,,,,,
2021-10-08,7.45pm,,,,0,,0,,,,,,,,,,
2021-10-05,7.00pm,G,,Group B – North,0,Group B – North,0,,,,,,,,,,
2021-10-02,3.00pm,,,,0,,0,,,,,,,,,,
2021-09-25,3.00pm,,,,0,,0,,,,,,,,,,
2021-09-18,3.00pm,,,,0,,0,,,,,,,,,,
2021-09-14,7.00pm,G,,Group B – North,0,Group B – North,0,,,,,,,,,,
2021-09-11,3.00pm,,,,0,,0,,,,,,,,,,
2021-09-04,3.00pm,,,,0,,0,,,,,,,,,,
2021-08-28,3.00pm,,,,0,,0,,,,,,,,,,
2021-08-21,3.00pm,,,,0,,0,,,,,,,,,,
2021-08-17,7.45pm,,,,0,,0,,,,,,,,,,
2021-08-14,3.00pm,,,,0,,0,,,,,,,,,,
2021-08-10,7.45pm,1,,1st round,0,,0,L,3-4,4,3,,,,,,
2021-08-07,3.00pm,,,,0,,0,,,,,,,,,,
2021-05-23,12.30pm,SF,2,Semi-final 2nd leg,0,,0,,,,,L,2-3,,,,
2021-05-20,6.00pm,SF,1,Semi-final 1st leg,0,,0,,,,,,,,,,
2021-05-08,3.00pm,,,,0,,0,,,,,,,,,,
2021-05-01,3.00pm,,,,0,,0,,,,,,,,,,
2021-04-24,3.00pm,,,,0,,0,,,,,,,,,,
2021-04-20,7.00pm,,,,0,,0,,,,,,,,,,
2021-04-17,12.30pm,,,,0,,0,,,,,,,,,,
2021-04-13,7.00pm,,,,0,,0,,,,,,,,,,
2021-04-10,3.00pm,,,,0,,0,,,,,,,,,,
2021-04-05,3.00pm,,,,0,,0,,,,,,,,,,
2021-04-02,3.00pm,,,,0,,0,,,,,,,,,,
2021-03-27,3.00pm,,,,0,,0,,,,,,,,,,
2021-03-23,7.00pm,,,,0,,0,,,,,,,,,,
2021-03-20,3.00pm,,,,0,,0,,,,,,,,,,
2021-03-17,7.00pm,,,,0,,0,,,,,,,,,,
2021-03-14,3.00pm,F,,Final,0,,0,,,,,,,,,,
2021-03-09,7.00pm,,,,0,,0,,,,,,,,,,
2021-03-06,3.00pm,,,,0,,0,,,,,,,,,,
2021-03-02,7.00pm,,,,0,,0,,,,,,,,,,
2021-02-27,3.00pm,,,,0,,0,,,,,,,,,,
2021-02-23,7.00pm,,,,0,,0,,,,,,,,,,
2021-02-20,3.00pm,,,,0,,0,,,,,,,,,,
2021-02-16,6.00pm,SF,,Semi-final,0,,0,,,,,,,,,,
2021-02-09,7.00pm,,,,0,,0,,,,,,,,,,
2021-02-06,3.00pm,,,,0,,0,,,,,,,,,,
2021-02-02,7.00pm,QF,,Quarter-final,0,,0,,,,,,,,,,
2021-01-30,3.00pm,,,,0,,0,,,,,,,,,,
2021-01-26,7.00pm,,,,0,,0,,,,,,,,,,
2021-01-23,3.00pm,,,,0,,0,,,,,,,,,,
2021-01-19,7.00pm,,,,0,,0,,,,,,,,,,
2021-01-16,3.00pm,,,,0,,0,,,,,,,,,,
2021-01-13,7.00pm,3,,3rd round – northern section,0,Northern,0,,,,,,,,,,
2021-01-10,1.30pm,3,,3rd round,0,,0,,,,,,,,,,
2020-12-29,7.45pm,,,,0,,0,,,,,,,,,,
2020-12-26,3.00pm,,,,0,,0,,,,,,,,,,
2020-12-19,3.00pm,,,,0,,0,,,,,,,,,,
2020-12-12,3.00pm,,,,0,,0,,,,,,,,,,
2020-12-08,7.45pm,2,,2nd round - northern section,0,Northern,0,,,,,,,,,,
2020-12-05,3.00pm,,,,0,,0,,,,,,,,,,
2020-12-01,7.00pm,,,,0,,0,,,,,,,,,,
2020-11-27,7.55pm,2,,2nd round,0,,0,,,,,,,,,,
2020-11-24,7.00pm,,,,0,,0,,,,,,,,,,
2020-11-21,3.00pm,,,,0,,0,,,,,,,,,,
2020-11-14,3.00pm,,,,0,,0,,,,,,,,,,
2020-11-11,6.30pm,G,,Group D – North,0,Group D – North,0,W,3-1,3,1,,,,,,
2020-11-07,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2020-11-03,7.00pm,,,,0,,0,,,,,,,,,,
2020-10-31,3.00pm,,,,0,,0,,,,,,,,,,
2020-10-27,6.30pm,,,,0,,0,,,,,,,,,,
2020-10-24,3.00pm,,,,0,,0,,,,,,,,,,
2020-10-20,7.00pm,,,,0,,0,,,,,,,,,,
2020-10-17,3.00pm,,,,0,,0,,,,,,,,,,
2020-10-10,3.00pm,,,,0,,0,,,,,,,,,,
2020-10-03,3.00pm,,,,0,,0,,,,,,,,,,
2020-09-29,7.00pm,G,,Group D – North,0,Group D – North,0,,,,,,,,,,
2020-09-26,3.00pm,,,,0,,0,,,,,,,,,,
2020-09-19,3.00pm,,,,0,,0,,,,,,,,,,
2020-09-12,3.00pm,,,,0,,0,,,,,,,,,,
2020-09-08,7.00pm,G,,Group D – North,0,Group D – North,0,L,3-4,4,3,,,,,,
2020-09-05,3.00pm,1,,1st round,0,,0,L,7-8,7,8,,,,,,
2020-03-10,7.45pm,,,,0,,0,,,,,,,,,,
2020-03-07,3.00pm,,,,0,,0,,,,,,,,,,
2020-02-25,7.45pm,,,,0,,0,,,,,,,,,,
2020-02-22,3.00pm,,,,0,,0,,,,,,,,,,
2020-02-11,7.45pm,,,,0,,0,,,,,,,,,,
2020-02-08,3.00pm,,,,0,,0,,,,,,,,,,
2020-02-04,7.45pm,,,,0,,0,,,,,,,,,,
2020-02-01,3.00pm,,,,0,,0,,,,,,,,,,
2020-01-29,7.45pm,,,,0,,0,,,,,,,,,,
2020-01-26,3.00pm,4,,4th round,0,,0,,,,,,,,,,
2020-01-23,7.45pm,3,,3rd round replay,1,,1,,,,,,,,,,
2020-01-18,3.00pm,,,,0,,0,,,,,,,,,,
2020-01-11,3.00pm,,,,0,,0,,,,,,,,,,
2020-01-07,7.45pm,QF,,Quarter-final - northern section,0,Northern,0,,,,,,,,,,
2020-01-04,3.01pm,3,,3rd round,0,,0,,,,,,,,,,
2020-01-01,3.00pm,,,,0,,0,,,,,,,,,,
2019-12-29,3.00pm,,,,0,,0,,,,,,,,,,
2019-12-26,3.00pm,,,,0,,0,,,,,,,,,,
2019-12-21,3.00pm,,,,0,,0,,,,,,,,,,
2019-12-14,3.00pm,,,,0,,0,,,,,,,,,,
2019-12-07,3.00pm,,,,0,,0,,,,,,,,,,
2019-12-04,7.45pm,2,,2nd round - northern section,0,Northern,0,,,,,,,,,,
2019-12-01,3.00pm,2,,2nd round,0,,0,,,,,,,,,,
2019-11-23,3.00pm,,,,0,,0,,,,,,,,,,
2019-11-20,7.45pm,1,,1st round replay,1,,1,,,,,,,,,,
2019-11-17,12.00pm,,,,0,,0,,,,,,,,,,
2019-11-12,7.45pm,G,,Group C – North,0,Group C – North,0,,,,,,,,,,
2019-11-09,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2019-11-02,3.00pm,,,,0,,0,,,,,,,,,,
2019-10-22,7.45pm,,,,0,,0,,,,,,,,,,
2019-10-18,7.45pm,,,,0,,0,,,,,,,,,,
2019-10-13,12.00pm,,,,0,,0,,,,,,,,,,
2019-10-08,7.45pm,G,,Group C – North,0,Group C – North,0,,,,,,,,,,
2019-10-05,3.00pm,,,,0,,0,,,,,,,,,,
2019-09-28,3.00pm,,,,0,,0,,,,,,,,,,
2019-09-21,3.00pm,,,,0,,0,,,,,,,,,,
2019-09-17,7.45pm,,,,0,,0,,,,,,,,,,
2019-09-14,3.00pm,,,,0,,0,,,,,,,,,,
2019-09-07,3.00pm,,,,0,,0,,,,,,,,,,
2019-08-31,3.00pm,,,,0,,0,,,,,,,,,,
2019-08-20,7.45pm,,,,0,,0,,,,,,,,,,
2019-08-17,3.00pm,,,,0,,0,,,,,,,,,,
2019-08-13,7.45pm,1,,1st round,0,,0,,,,,,,,,,
2019-08-10,3.00pm,,,,0,,0,,,,,,,,,,
2019-08-03,3.00pm,,,,0,,0,,,,,,,,,,
2019-05-25,3.00pm,F,,Final,0,,1,,,,,,,,,,
2019-05-13,7.45pm,SF,2,Semi-final 2nd leg,0,,0,,,,,W,1-2,,,,
2019-05-10,7.45pm,SF,1,Semi-final 1st leg,0,,0,,,,,,,,,,
2019-05-04,3.00pm,,,,0,,0,,,,,,,,,,
2019-04-30,7.45pm,,,,0,,0,,,,,,,,,,
2019-04-22,3.00pm,,,,0,,0,,,,,,,,,,
2019-04-19,3.00pm,,,,0,,0,,,,,,,,,,
2019-04-13,3.00pm,,,,0,,0,,,,,,,,,,
2019-04-06,3.00pm,,,,0,,0,,,,,,,,,,
2019-04-02,7.45pm,,,,0,,0,,,,,,,,,,
2019-03-30,3.00pm,,,,0,,0,,,,,,,,,,
2019-03-23,3.00pm,,,,0,,0,,,,,,,,,,
2019-03-12,7.45pm,,,,0,,0,,,,,,,,,,
2019-03-08,7.45pm,,,,0,,0,,,,,,,,,,
2019-03-02,3.00pm,,,,0,,0,,,,,,,,,,
2019-02-23,3.00pm,,,,0,,0,,,,,,,,,,
2019-02-19,7.45pm,,,,0,,0,,,,,,,,,,
2019-02-16,3.00pm,,,,0,,0,,,,,,,,,,
2019-02-09,3.00pm,,,,0,,0,,,,,,,,,,
2019-02-05,7.45pm,,,,0,,0,,,,,,,,,,
2019-01-26,3.00pm,,,,0,,0,,,,,,,,,,
2019-01-19,3.00pm,,,,0,,0,,,,,,,,,,
2019-01-12,3.00pm,,,,0,,0,,,,,,,,,,
2019-01-04,7.45pm,3,,3rd round,0,,0,,,,,,,,,,
2019-01-01,3.00pm,,,,0,,0,,,,,,,,,,
2018-12-29,3.00pm,,,,0,,0,,,,,,,,,,
2018-12-26,3.00pm,,,,0,,0,,,,,,,,,,
2018-12-22,3.00pm,,,,0,,0,,,,,,,,,,
2018-12-17,7.45pm,2,,2nd round replay,1,,0,,,,,,,,,,
2018-12-15,3.00pm,,,,0,,0,,,,,,,,,,
2018-12-08,3.00pm,,,,0,,0,,,,,,,,,,
2018-12-02,2.00pm,2,,2nd round,0,,0,,,,,,,,,,
2018-11-27,7.45pm,,,,0,,0,,,,,,,,,,
2018-11-24,3.00pm,,,,0,,0,,,,,,,,,,
2018-11-20,7.45pm,1,,1st round replay,1,,0,,,,,,,,,,
2018-11-17,3.00pm,,,,0,,0,,,,,,,,,,
2018-11-10,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2018-11-03,3.00pm,,,,0,,0,,,,,,,,,,
2018-10-30,7.00pm,G,,Group D – North,0,Group D – North,0,,,,,,,,,,
2018-10-27,3.00pm,,,,0,,0,,,,,,,,,,
2018-10-23,7.45pm,,,,0,,0,,,,,,,,,,
2018-10-20,3.00pm,,,,0,,0,,,,,,,,,,
2018-10-12,7.45pm,,,,0,,0,,,,,,,,,,
2018-10-09,7.45pm,G,,Group D – North,0,Group D – North,0,,,,,,,,,,
2018-10-06,3.00pm,,,,0,,0,,,,,,,,,,
2018-10-02,7.45pm,,,,0,,0,,,,,,,,,,
2018-09-29,3.00pm,,,,0,,0,,,,,,,,,,
2018-09-22,3.00pm,,,,0,,0,,,,,,,,,,
2018-09-15,3.00pm,,,,0,,0,,,,,,,,,,
2018-09-08,3.00pm,,,,0,,0,,,,,,,,,,
2018-09-04,7.45pm,G,,Group D – North,0,Group D – North,0,,,,,,,,,,
2018-09-01,3.00pm,,,,0,,0,,,,,,,,,,
2018-08-25,3.00pm,,,,0,,0,,,,,,,,,,
2018-08-21,7.45pm,,,,0,,0,,,,,,,,,,
2018-08-18,3.00pm,,,,0,,0,,,,,,,,,,
2018-08-14,7.45pm,1,,1st round,0,,0,,,,,,,,,,
2018-08-11,3.00pm,,,,0,,0,,,,,,,,,,
2018-08-04,3.00pm,,,,0,,0,,,,,,,,,,
2018-05-12,3.00pm,F,,Final,0,,0,,,,,,,,,,
2018-05-05,12.15pm,SF,,Semi-Final,0,,1,,,,,,,,,,
2018-04-28,,,,,,,,,,,,,,,,,
2018-04-24,,,,,,,,,,,,,,,,,
2018-04-21,,,,,,,,,,,,,,,,,
2018-04-17,,,,,,,,,,,,,,,,,
2018-04-14,,,,,,,,,,,,,,,,,
2018-04-10,,,,,,,,,,,,,,,,,
2018-04-07,,,,,,,,,,,,,,,,,
2018-03-24,,,,,,,,,,,,,,,,,
2018-03-17,,,,,,,,,,,,,,,,,
2018-03-10,,,,,,,,,,,,,,,,,
2018-02-24,,,,,,,,,,,,,,,,,
2018-02-20,,,,,,,,,,,,,,,,,
2018-02-17,,,,,,,,,,,,,,,,,
2018-02-10,,,,,,,,,,,,,,,,,
2018-02-03,,,,,,,,,,,,,,,,,
2018-01-27,,,,,,,,,,,,,,,,,
2018-01-20,,,,,,,,,,,,,,,,,
2018-01-13,,,,,,,,,,,,,,,,,
2018-01-06,,,,,,,,,,,,,,,,,
2018-01-01,,,,,,,,,,,,,,,,,
2017-12-30,,,,,,,,,,,,,,,,,
2017-12-26,,,,,,,,,,,,,,,,,
2017-12-23,,,,,,,,,,,,,,,,,
2017-12-18,7.45pm,1,,,0,,0,,,,,,,,,,
2017-12-09,,,,,,,,,,,,,,,,,
2017-11-25,,,,,,,,,,,,,,,,,
2017-11-21,,,,,,,,,,,,,,,,,
2017-11-18,,,,,,,,,,,,,,,,,
2017-11-15,7.45pm,1,,1st round replay,1,,0,,,,,,,,,,
2017-11-11,,,,,,,,,,,,,,,,,
2017-11-04,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2017-10-28,,,,,,,,,,,,,,,,,
2017-10-24,,,,,,,,,,,,,,,,,
2017-10-21,,,,,,,,,,,,,,,,,
2017-10-14,3.00pm,Q,,Qualifying round,0,,0,,,,,,,,,,
2017-10-07,,,,,,,,,,,,,,,,,
2017-10-04,,,,,,,,,,,,,,,,,
2017-09-30,,,,,,,,,,,,,,,,,
2017-09-23,,,,,,,,,,,,,,,,,
2017-09-16,,,,,,,,,,,,,,,,,
2017-09-12,,,,,,,,,,,,,,,,,
2017-09-09,,,,,,,,,,,,,,,,,
2017-09-02,,,,,,,,,,,,,,,,,
2017-08-28,,,,,,,,,,,,,,,,,
2017-08-26,,,,,,,,,,,,,,,,,
2017-08-19,,,,,,,,,,,,,,,,,
2017-08-15,,,,,,,,,,,,,,,,,
2017-08-12,,,,,,,,,,,,,,,,,
2017-08-08,,,,,,,,,,,,,,,,,
2017-08-05,,,,,,,,,,,,,,,,,
2017-05-14,3.00pm,F,,Final,0,,0,,,,,,,,,,
2017-05-06,12.15pm,SF,2,Semi-Final 2nd leg,0,,0,,,,,W,5-2,5,2,,
2017-05-03,7.00pm,SF,1,Semi-Final 1st leg,0,,0,,,,,,,,,,
2017-04-29,,,,,,,,,,,,,,,,,
2017-04-22,,,,,,,,,,,,,,,,,
2017-04-17,,,,,,,,,,,,,,,,,
2017-04-14,,,,,,,,,,,,,,,,,
2017-04-11,,,,,,,,,,,,,,,,,
2017-04-08,,,,,,,,,,,,,,,,,
2017-04-04,,,,,,,,,,,,,,,,,
2017-04-01,,,,,,,,,,,,,,,,,
2017-03-28,,,,,,,,,,,,,,,,,
2017-03-25,,,,,,,,,,,,,,,,,
2017-03-21,,,,,,,,,,,,,,,,,
2017-03-18,7.00pm,SF,2,Semi-Final 2nd leg,0,,0,,,,,L,1-2,1,2,,
2017-03-14,,,,,,,,,,,,,,,,,
2017-03-11,3.00pm,SF,1,Semi-Final 1st leg,0,,0,,,,,,,,,,
2017-03-07,,,,,,,,,,,,,,,,,
2017-03-03,,,,,,,,,,,,,,,,,
2017-02-25,3.00pm,4,,4th round,0,,0,,,,,,,,,,
2017-02-21,,,,,,,,,,,,,,,,,
2017-02-18,,,,,,,,,,,,,,,,,
2017-02-11,,,,,,,,,,,,,,,,,
2017-02-08,7.30pm,3,,3rd round replay,1,,0,,,,,,,,,,
2017-02-04,3.00pm,3,,3rd round,0,,0,,,,,,,,,,
2017-01-31,,,,,,,,,,,,,,,,,
2017-01-28,,,,,,,,,,,,,,,,,
2017-01-14,3.00pm,2,,2nd round,0,,0,,,,,,,,,,
2017-01-01,,,,,,,,,,,,,,,,,
2016-12-26,,,,,,,,,,,,,,,,,
2016-12-17,,,,,,,,,,,,,,,,,
2016-12-10,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2016-12-03,,,,,,,,,,,,,,,,,
2016-11-29,,,,,,,,,,,,,,,,,
2016-11-26,,,,,,,,,,,,,,,,,
2016-11-22,,,,,,,,,,,,,,,,,
2016-11-19,,,,,,,,,,,,,,,,,
2016-11-12,,,,,,,,,,,,,,,,,
2016-10-29,,,,,,,,,,,,,,,,,
2016-10-25,,,,,,,,,,,,,,,,,
2016-10-22,,,,,,,,,,,,,,,,,
2016-10-15,3.00pm,Q,,Qualifying round,0,,0,,,,,,,,,,
2016-10-08,,,,,,,,,,,,,,,,,
2016-10-04,,,,,,,,,,,,,,,,,
2016-10-01,,,,,,,,,,,,,,,,,
2016-09-24,,,,,,,,,,,,,,,,,
2016-09-17,,,,,,,,,,,,,,,,,
2016-09-13,,,,,,,,,,,,,,,,,
2016-09-10,,,,,,,,,,,,,,,,,
2016-09-03,,,,,,,,,,,,,,,,,
2016-08-29,,,,,,,,,,,,,,,,,
2016-08-27,,,,,,,,,,,,,,,,,
2016-08-20,,,,,,,,,,,,,,,,,
2016-08-16,,,,,,,,,,,,,,,,,
2016-08-13,,,,,,,,,,,,,,,,,
2016-08-09,,,,,,,,,,,,,,,,,
2016-08-06,,,,,,,,,,,,,,,,,
2016-04-30,,,,,,,,,,,,,,,,,
2016-04-23,,,,,,,,,,,,,,,,,
2016-04-16,,,,,,,,,,,,,,,,,
2016-04-09,,,,,,,,,,,,,,,,,
2016-04-02,,,,,,,,,,,,,,,,,
2016-03-28,,,,,,,,,,,,,,,,,
2016-03-25,,,,,,,,,,,,,,,,,
2016-03-19,,,,,,,,,,,,,,,,,
2016-03-12,,,,,,,,,,,,,,,,,
2016-03-08,,,,,,,,,,,,,,,,,
2016-03-05,,,,,,,,,,,,,,,,,
2016-02-28,,,,,,,,,,,,,,,,,
2016-02-20,,,,,,,,,,,,,,,,,
2016-02-13,,,,,,,,,,,,,,,,,
2016-02-06,,,,,,,,,,,,,,,,,
2016-01-30,,,,,,,,,,,,,,,,,
2016-01-23,,,,,,,,,,,,,,,,,
2016-01-09,,,,,,,,,,,,,,,,,
2016-01-02,,,,,,,,,,,,,,,,,
2015-12-28,,,,,,,,,,,,,,,,,
2015-12-26,,,,,,,,,,,,,,,,,
2015-12-19,,,,,,,,,,,,,,,,,
2015-12-12,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2015-12-05,,,,,,,,,,,,,,,,,
2015-11-28,,,,,,,,,,,,,,,,,
2015-11-24,,,,,,,,,,,,,,,,,
2015-11-21,,,,,,,,,,,,,,,,,
2015-11-14,,,,,,,,,,,,,,,,,
2015-10-31,,,,,,,,,,,,,,,,,
2015-10-27,7.45pm,Q,,Qualifying round replay,1,,0,,,,,,,,,,
2015-10-24,3.00pm,Q,,Qualifying round,0,,0,,,,,,,,,,
2015-10-17,,,,,,,,,,,,,,,,,
2015-10-13,,,,,,,,,,,,,,,,,
2015-10-10,,,,,,,,,,,,,,,,,
2015-10-06,,,,,,,,,,,,,,,,,
2015-10-03,,,,,,,,,,,,,,,,,
2015-09-26,,,,,,,,,,,,,,,,,
2015-09-22,,,,,,,,,,,,,,,,,
2015-09-18,,,,,,,,,,,,,,,,,
2015-09-15,,,,,,,,,,,,,,,,,
2015-09-12,,,,,,,,,,,,,,,,,
2015-09-05,,,,,,,,,,,,,,,,,
2015-08-31,,,,,,,,,,,,,,,,,
2015-08-29,,,,,,,,,,,,,,,,,
2015-08-22,,,,,,,,,,,,,,,,,
2015-08-18,,,,,,,,,,,,,,,,,
2015-08-15,,,,,,,,,,,,,,,,,
2015-08-11,,,,,,,,,,,,,,,,,
2015-08-08,,,,,,,,,,,,,,,,,
2015-05-02,3.00pm,,,,0,,0,,,,,,,,,,
2015-04-25,3.00pm,,,,0,,0,,,,,,,,,,
2015-04-18,,,,,0,,0,,,,,,,,,,
2015-04-14,7.45pm,,,,0,,0,,,,,,,,,,
2015-04-11,3.00pm,,,,0,,0,,,,,,,,,,
2015-04-06,3.00pm,,,,0,,0,,,,,,,,,,
2015-04-03,3.00pm,,,,0,,0,,,,,,,,,,
2015-03-28,3.00pm,,,,0,,0,,,,,,,,,,
2015-03-21,,,,,0,,0,,,,,,,,,,
2015-03-17,7.45pm,,,,0,,0,,,,,,,,,,
2015-03-14,,,,,0,,0,,,,,,,,,,
2015-03-07,,,,,0,,0,,,,,,,,,,
2015-03-03,7.45pm,,,,0,,0,,,,,,,,,,
2015-02-28,,,,,0,,0,,,,,,,,,,
2015-02-24,7.45pm,,,,0,,0,,,,,,,,,,
2015-02-21,,,,,0,,0,,,,,,,,,,
2015-02-14,,,,,0,,0,,,,,,,,,,
2015-02-10,7.45pm,,,,0,,0,,,,,,,,,,
2015-02-07,,,,,0,,0,,,,,,,,,,
2015-01-31,,,,,0,,0,,,,,,,,,,
2015-01-24,,,,,0,,0,,,,,,,,,,
2015-01-17,,,,,0,,0,,,,,,,,,,
2015-01-10,,,,,0,,0,,,,,,,,,,
2015-01-03,3.00pm,3,,3rd round,0,,0,,,,,,,,,,
2014-12-28,3.00pm,,,,0,,0,,,,,,,,,,
2014-12-26,3.00pm,,,,0,,0,,,,,,,,,,
2014-12-19,,,,,0,,0,,,,,,,,,,
2014-12-16,7.45pm,2,,2nd round replay,1,,0,,,,,,,,,,
2014-12-13,,,,,0,,0,,,,,,,,,,
2014-12-09,7.45pm,SF,,Semi-final - northern section,0,Northern,0,L,4-5,4,5,,,,,,
