game_date,ko_time,cup_round,cup_leg,cup_stage,cup_replay,cup_section,extra_time,pen_outcome,pen_score,pen_gf,pen_ga,agg_outcome,agg_score,agg_gf,agg_ga,away_goal_outcome,gg_outcome
2022-11-22,7.00pm,2,,2nd round - northern section,0,Northern,0,L,4-5,5,4,,,,,,
2022-11-05,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2022-10-18,7.00pm,G,,Group B - North,0,,0,,,,,,,,,,
2022-10-04,7.00pm,G,,Group B - North,0,,0,,,,,,,,,,
2022-09-20,7.00pm,G,,Group B - North,0,,0,W,5-4,5,4,,,,,,
2022-08-24,7.45pm,2,,2nd round,0,,0,,,,,,,,,,
2022-08-09,7.45pm,1,,1st round,0,,0,W,12-11,11,12,,,,,,
2021-12-21,7.00pm,2,,2nd round - northern section,0,Northern,0,,,,,,,,,,
2021-12-04,3.00pm,2,,2nd round,0,,0,,,,,,,,,,
2021-11-09,7.00pm,G,,Group B – North,0,Group B – North,0,,,,,,,,,,
2021-11-06,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2021-10-05,7.00pm,G,,Group B – North,0,Group B – North,0,,,,,,,,,,
2021-09-14,7.00pm,G,,Group B – North,0,Group B – North,0,,,,,,,,,,
2021-08-10,7.45pm,1,,1st round,0,,0,L,3-4,4,3,,,,,,
2021-05-23,12.30pm,SF,2,Semi-final 2nd leg,0,,0,,,,,L,2-3,,,,
2021-05-20,6.00pm,SF,1,Semi-final 1st leg,0,,0,,,,,,,,,,
2021-03-14,3.00pm,F,,Final,0,,0,,,,,,,,,,
2021-02-16,6.00pm,SF,,Semi-final,0,,0,,,,,,,,,,
2021-02-02,7.00pm,QF,,Quarter-final,0,,0,,,,,,,,,,
2021-01-13,7.00pm,3,,3rd round – northern section,0,Northern,0,,,,,,,,,,
2021-01-10,1.30pm,3,,3rd round,0,,0,,,,,,,,,,
2020-12-08,7.45pm,2,,2nd round - northern section,0,Northern,0,,,,,,,,,,
2020-11-27,7.55pm,2,,2nd round,0,,0,,,,,,,,,,
2020-11-11,6.30pm,G,,Group D – North,0,Group D – North,0,W,3-1,3,1,,,,,,
2020-11-07,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2020-09-29,7.00pm,G,,Group D – North,0,Group D – North,0,,,,,,,,,,
2020-09-08,7.00pm,G,,Group D – North,0,Group D – North,0,L,3-4,4,3,,,,,,
2020-09-05,3.00pm,1,,1st round,0,,0,L,7-8,7,8,,,,,,
2020-01-26,3.00pm,4,,4th round,0,,0,,,,,,,,,,
2020-01-23,7.45pm,3,,3rd round replay,1,,1,,,,,,,,,,
2020-01-07,7.45pm,QF,,Quarter-final - northern section,0,Northern,0,,,,,,,,,,
2020-01-04,3.01pm,3,,3rd round,0,,0,,,,,,,,,,
2019-12-04,7.45pm,2,,2nd round - northern section,0,Northern,0,,,,,,,,,,
2019-12-01,3.00pm,2,,2nd round,0,,0,,,,,,,,,,
2019-11-20,7.45pm,1,,1st round replay,1,,1,,,,,,,,,,
2019-11-12,7.45pm,G,,Group C – North,0,Group C – North,0,,,,,,,,,,
2019-11-09,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2019-10-08,7.45pm,G,,Group C – North,0,Group C – North,0,,,,,,,,,,
2019-08-13,7.45pm,1,,1st round,0,,0,,,,,,,,,,
2019-05-25,3.00pm,F,,Final,0,,1,,,,,,,,,,
2019-05-13,7.45pm,SF,2,Semi-final 2nd leg,0,,0,,,,,W,1-2,,,,
2019-05-10,7.45pm,SF,1,Semi-final 1st leg,0,,0,,,,,,,,,,
2019-01-04,7.45pm,3,,3rd round,0,,0,,,,,,,,,,
2018-12-17,7.45pm,2,,2nd round replay,1,,0,,,,,,,,,,
2018-12-02,2.00pm,2,,2nd round,0,,0,,,,,,,,,,
2018-11-20,7.45pm,1,,1st round replay,1,,0,,,,,,,,,,
2018-11-10,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2018-10-30,7.00pm,G,,Group D – North,0,Group D – North,0,,,,,,,,,,
2018-10-09,7.45pm,G,,Group D – North,0,Group D – North,0,,,,,,,,,,
2018-09-04,7.45pm,G,,Group D – North,0,Group D – North,0,,,,,,,,,,
2018-08-14,7.45pm,1,,1st round,0,,0,,,,,,,,,,
2018-05-12,3.00pm,F,,Final,0,,0,,,,,,,,,,
2018-05-05,12.15pm,SF,,Semi-Final,0,,1,,,,,,,,,,
2017-12-18,7.45pm,1,,,0,,0,,,,,,,,,,
2017-11-15,7.45pm,1,,1st round replay,1,,0,,,,,,,,,,
2017-11-04,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2017-10-14,3.00pm,Q,,Qualifying round,0,,0,,,,,,,,,,
2017-05-14,3.00pm,F,,Final,0,,0,,,,,,,,,,
2017-05-06,12.15pm,SF,2,Semi-Final 2nd leg,0,,0,,,,,W,5-2,5,2,,
2017-05-03,7.00pm,SF,1,Semi-Final 1st leg,0,,0,,,,,,,,,,
2017-03-18,7.00pm,SF,2,Semi-Final 2nd leg,0,,0,,,,,L,1-2,1,2,,
2017-03-11,3.00pm,SF,1,Semi-Final 1st leg,0,,0,,,,,,,,,,
2017-02-25,3.00pm,4,,4th round,0,,0,,,,,,,,,,
2017-02-08,7.30pm,3,,3rd round replay,1,,0,,,,,,,,,,
2017-02-04,3.00pm,3,,3rd round,0,,0,,,,,,,,,,
2017-01-14,3.00pm,2,,2nd round,0,,0,,,,,,,,,,
2016-12-10,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2016-10-15,3.00pm,Q,,Qualifying round,0,,0,,,,,,,,,,
2015-12-12,3.00pm,1,,1st round,0,,0,,,,,,,,,,
2015-10-27,7.45pm,Q,,Qualifying round replay,1,,0,,,,,,,,,,
2015-10-24,3.00pm,Q,,Qualifying round,0,,0,,,,,,,,,,
2015-01-03,3.00pm,3,,3rd round,0,,0,,,,,,,,,,
2014-12-16,7.45pm,2,,2nd round replay,1,,0,,,,,,,,,,
2014-12-09,7.45pm,SF,,Semi-final - northern section,0,Northern,0,L,4-5,4,5,,,,,,
2014-12-06,,2,,2nd round,0,,0,,,,,,,,,,
2014-11-11,7.45pm,QF,,Quarter-final - northern section,0,Northern,0,,,,,,,,,,
2014-11-08,,1,,1st round,0,,0,,,,,,,,,,
2014-10-07,7.30pm,2,,2nd round - northern section,0,Northern,0,W,5-4,5,4,,,,,,
2014-08-12,,1,,1st round,0,,0,,,,,,,,,,
2013-12-07,,2,,2nd round,0,,0,,,,,,,,,,
2013-11-09,,1,,1st round,0,,0,,,,,,,,,,
2013-09-25,,3,,3rd round,0,,0,,,,,,,,,,
